Hugo_Symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ABCC11,4.911532009548587,-1.1953194160709881,0.2911043660374434,-4.10615420284435,4.0230097023745516e-05,0.004206066709955336
ACSS3,18.73960741003836,1.0039727935876943,0.31698875579614255,3.1672189477703605,0.0015390439602665923,0.044210226931912865
ACTL8,29.944918899722555,-1.7894720495717118,0.52875714341871,-3.3842985798769094,0.0007136035537066971,0.029002660601773745
ADAMTSL4,792.3305666579233,-1.2930499504662545,0.2777277346225817,-4.6558185923470905,3.226959781002737e-06,0.0006825378487907567
ADARB2,14.781106300435646,-1.4161601261926824,0.4319238074198343,-3.2787267149091424,0.001042765653753857,0.03634444559610467
ADGRG7,5.245092454520602,2.2010473535324495,0.584051664872067,3.7685833050652735,0.00016417669460599884,0.011445191906880106
AHSG,3.4840164592722926,-1.8049171698922961,0.5174010917173752,-3.488429380582391,0.00048586714791238846,0.022272455614183572
AJAP1,16.804907621786796,-1.5626020927549338,0.3447870538815248,-4.532078786496063,5.840605668535621e-06,0.001079434655400428
ALB,17.814879815513198,-3.1418197337129845,0.5725455267925248,-5.4874583534236505,4.07758109306043e-08,1.9902777868589318e-05
ALPG,42.340577626430495,-2.239120052236654,0.6052862844301844,-3.6992743926860303,0.0002162167424864948,0.013450659836512793
AMDHD1,33.685487080941776,-1.673795973012283,0.3331987990862543,-5.0234153832559025,5.076059439016007e-07,0.000158063765472233
ANKRD1,10.686889560319008,-1.682146291080019,0.42535036526598735,-3.954731036913793,7.66207989705829e-05,0.006570060942360433
AP3B2,77.2976541652557,-1.0556734898151892,0.331995119292879,-3.17978617295243,0.0014738376258724788,0.04315693327331639
APCDD1L,32.00797719508023,-1.2585288824461809,0.37388231923159143,-3.366109649241313,0.0007623639760885379,0.030169658401604224
APOA2,4.081214323099918,-3.5019293009055774,1.1196799187830724,-3.1276164215856084,0.0017623000922176064,0.04873799282015955
AR,16.923108569850164,-1.7669593053506194,0.37468006640967094,-4.71591489315753,2.406270099744584e-06,0.0005948799690745182
ARG1,2.712976667086879,-2.02270561717952,0.5604049095422623,-3.6093645554098774,0.0003069479903528162,0.016985645187082003
ARSE,88.09378726393767,1.6672616351070328,0.43391923131379295,3.842331740077536,0.00012187095984195776,0.009206093617267888
ATF3,2114.07007643167,1.3268758037226134,0.20837271284848555,6.367800205622062,1.9175847460430275e-10,2.807934094282698e-07
B4GALNT2,21.32723192145097,-1.9958111124182192,0.5683314872282663,-3.51170251388274,0.00044524608957590225,0.02145747990168829
BCAR4,4.850322638709001,-4.547465077270881,1.1344339312780556,-4.008576393821099,6.108587849994774e-05,0.005617540015096644
BEST2,9.496806431394727,-2.0582973296177034,0.5077682513817426,-4.05361564851022,5.0432050421613575e-05,0.004898084244009367
BHMT2,18.151536712974263,-1.0560955256341182,0.33000456808558315,-3.200245171637234,0.0013731073126856804,0.041888575006866366
BMPER,15.450395648923095,-2.2260399890142533,0.3669876314987474,-6.065708481572766,1.3137323161524485e-09,1.316221493172527e-06
BNIP5,5.7015439045893626,1.8351080792726506,0.3910163460768488,4.693174844695586,2.6899739435533096e-06,0.000620656908224401
BPIFB4,4.25450730200315,-2.1086248136259473,0.6472598816138444,-3.257771528135517,0.0011229077360797146,0.03790012706385363
BTNL8,3.9833629777171944,3.2155517584813267,0.3634428323933634,8.847476059181306,8.952083198382709e-19,1.7041185576441323e-14
C11orf86,8.014583467636115,-3.597958463551859,0.7258238245982005,-4.957068563495565,7.156472730485386e-07,0.00020641002257199971
C17orf77,5.178550850691665,-3.1712873222916045,0.8178310213075242,-3.8776804005568826,0.00010545712596456807,0.008261242180500073
C1orf127,6.492491913519258,1.4559079489579594,0.23008490458306569,6.327698688430665,2.4884444826455854e-10,3.158001944776091e-07
C20orf197,10.977396897974774,-1.198954687927535,0.3380126981630719,-3.547069960517009,0.00038954113323039143,0.0196692440641213
C21orf15,65.45941258011149,-2.0137359703329194,0.3909535284607291,-5.150832065031988,2.593333260386864e-07,9.493594604754682e-05
C6orf71,16.987583910244417,1.6614657852978372,0.5252606242733596,3.163126471922948,0.0015608450772605566,0.04459715367533186
C9orf157,28.822713062097833,-4.5739882204705244,1.1002266130894809,-4.157314653230011,3.220103381071971e-05,0.003563830695470119
CASC1,20.23346191265429,1.245123985181798,0.34883855614370923,3.56934164315498,0.00035787946696535275,0.01878016325060737
CCBE1,40.99028443998899,-1.8560764240859273,0.4577847521775988,-4.054474106568446,5.024721565174039e-05,0.004898084244009367
CCDC144NL,3.7388698060429424,-2.536736893641149,0.6752933959536839,-3.7564959302743364,0.00017230907224498546,0.011663752897894007
CCK,17.957597810104208,-1.8182558235231012,0.45901051266444565,-3.961250937301116,7.455812605618551e-05,0.006495772024261947
CCKBR,4.730420320623522,-4.002780355107628,0.8410942441593051,-4.759015274332912,1.9453971539649816e-06,0.0004937677363050319
CCL25,3.7987194259303236,2.1443313487265043,0.4453762882535574,4.814650903699915,1.4745743916693292e-06,0.0003957961284902328
CCNA1,90.75133132485252,1.6194693947997334,0.48896064751799057,3.312064893198072,0.0009261006119933412,0.033452089658264225
CCND2,1028.3136325698397,-1.1917575823720836,0.23425875450666336,-5.087355582001034,3.6309068163413946e-07,0.0001235149099539808
CD8B,222.04473611140475,1.3291448994818014,0.27690625055500634,4.799981570722153,1.5868023181724984e-06,0.00041953290178794
CDKL2,22.036612426505826,1.2494646336812747,0.28524877586727937,4.3802629121978285,1.1853620179642985e-05,0.0018597381654211704
CFAP126,87.13508753527425,1.1923499944230804,0.35162418924365335,3.390978296993263,0.0006964361586869163,0.02844926763254107
CFAP221,17.609065351174134,2.23965047673851,0.6096587377437632,3.6736133480626414,0.00023914452036703375,0.014406186992743212
CGA,10.410117654709927,-2.9007094228579233,0.8717919477867441,-3.3272954977642084,0.0008769332840997155,0.03260410546117614
CHGA,28.35689764140888,1.9208021545397758,0.5373129014673307,3.5748297673372784,0.00035045584510150506,0.018531326298200698
CHRNA4,2.654899603964762,-2.229276497447056,0.682885169095155,-3.2644968705366963,0.001096586744227556,0.03727611654127813
CITED1,7.168186149912024,1.1568962293535687,0.2046629565553886,5.6526899094242005,1.579561219627701e-08,8.843684522597916e-06
CLD,1.140030865330289,4.594742855531048,1.2006858106259568,3.8267653493261977,0.0001298381761384606,0.009521784662269737
CLDN14,29.053694443945577,1.0370160240251318,0.31331502410301776,3.309819013607728,0.0009335631453964982,0.03365778037077224
CLDN2,16.468052842227127,1.886008696049033,0.34554913546051497,5.4580043834736856,4.8151577385537793e-08,2.276035552212394e-05
CLMP,89.58929358045043,-1.7049751910331508,0.29134156593373745,-5.852152217170857,4.852521949028884e-09,3.5275532622601666e-06
CLVS1,19.096667224496084,1.2981390102248451,0.3674957329038139,3.5323920633511467,0.00041181830287424456,0.020454368254015063
CNGB1,52.39775473958087,-2.4471244390968385,0.3719444946760382,-6.579273182221105,4.727534798332748e-11,9.999261380118022e-08
CNR1,19.669666193271897,-1.1919003902576337,0.3507882683665826,-3.3977772284336134,0.0006793571618651806,0.0281135715940556
COL4A3,15.647207996605838,-1.127647614167697,0.3490856937071894,-3.2302888216139847,0.0012366522333770859,0.04003556448055477
COL4A4,97.75999949682134,-1.6343638126234492,0.32135178063063213,-5.085902463076805,3.658820619654445e-07,0.0001235149099539808
COL4A6,266.91794036702936,-1.5091596428120873,0.38140199634707433,-3.9568739997856692,7.593695852948343e-05,0.006540886617951343
CPA4,769.0539961581918,-1.128081020264465,0.3498743735529548,-3.224245916638207,0.0012630488480150574,0.040118194629228
CRNN,604.4761027861407,-2.1724221476707593,0.6466782791536143,-3.359355366804757,0.0007812453381007437,0.030474971836241305
CRP,1.9352672580455723,-2.4568425555857667,0.7456507571895776,-3.294897151108408,0.0009845770783524213,0.03464400972923603
CRYBA2,5.591102910315178,2.153374122623661,0.45893393058726384,4.692122284068531,2.703854246612897e-06,0.000620656908224401
CSAG1,14.256377832603722,-4.110782263075938,0.7404093284659647,-5.552040074363951,2.823548419254915e-08,1.452677505646934e-05
CSAG2,25.620277986368432,-2.515351730230308,0.6631080823951775,-3.793275631846832,0.00014867296872854397,0.010560218778793144
CT62,2.4431739523681397,-1.231601638971513,0.37611275090656704,-3.2745543351107083,0.0010582878496324319,0.03662970761054973
CTAG1B,2.3570865732247697,-3.497635021283664,0.9882940905258419,-3.539062972057919,0.0004015500509154648,0.02011554412954418
CYP11A1,18.822878063787215,-2.941881642845526,0.4672643426644976,-6.295968628956218,3.054861551204519e-10,3.4207261463958367e-07
CYP2C9,28.63525949815396,1.6945021231721535,0.478234566379765,3.5432447637558537,0.0003952356886266871,0.01985146851899107
CYP4F35P,20.448007476258145,-1.459600464883547,0.31766949572727665,-4.594713954331431,4.333432989320716e-06,0.0008342861687818033
CYS1,72.6199680945765,1.17237452767137,0.23242697478397079,5.0440553587251795,4.5576734444236143e-07,0.00014705062997974222
DBCCR1,13.731693265745196,-1.4603952283015196,0.3578505878210375,-4.081019503681433,4.483859197169489e-05,0.004556292602493513
DCX,1.332169059706477,1.6460586998296636,0.514125881310011,3.2016647277811563,0.0013663592688841987,0.04186826950256074
DEFB103A,9.51592808502261,-2.754004462167586,0.6750581501980358,-4.079655154685072,4.510255827295025e-05,0.004556292602493513
DHRD,2496.568439737353,-1.1940682048401434,0.3095109151463725,-3.8579195317730557,0.00011435628173135793,0.008767746465146881
DIO1,2.3646040464718063,-1.0506920859635391,0.32590530257056394,-3.2239183519760215,0.0012644944724488757,0.040118194629228
DIO3,46.48809745966106,-1.1066658665052123,0.29753905733105795,-3.719396963988752,0.00019969898971573482,0.01268826445918699
DIO3OS,4.606933235993481,-1.5574612716216918,0.36864530543048823,-4.224823288616019,2.3912834343255052e-05,0.00282735847551679
DIRAS2,12.05276121038373,2.333488965266745,0.49242323195273724,4.738787315158016,2.1500102005989043e-06,0.0005385209760342204
DISP2,51.25188104280026,-1.0236830373797992,0.2391954761074545,-4.279692300367449,1.8715187440348134e-05,0.0024235531164249462
DLL1,363.8456187934216,-1.0470344178657258,0.22478002801249702,-4.6580402499438875,3.1923380611868083e-06,0.0006825378487907567
DLX2,11.693095189992702,2.354139891586892,0.42848248896904706,5.494133254432602,3.9263394871592144e-08,1.966889433620074e-05
DNAH17,98.6221009062935,-1.4948438329223177,0.2505612784858639,-5.965981024504764,2.4316854484787442e-09,2.012589747706147e-06
DNASE1L3,105.99339379778621,-1.2147343293474329,0.35385390021588403,-3.432869691718336,0.0005972290589235502,0.025663323624534315
DNER,29.77292175004136,-1.2832257191276464,0.37037220123457365,-3.4646923145155832,0.0005308384391901114,0.023554873026626948
DOM,3.6988731026941783,-1.43789043472161,0.4065492977454642,-3.53681691911778,0.00040498029439789776,0.020234133554221476
DRD1,2.2459415665920464,-2.2163093032182815,0.5313018255982684,-4.171469391663813,3.0264171438093627e-05,0.0033888751029150016
DSG1,157.31782099716116,-2.265351251146513,0.5206016391243674,-4.351410139539225,1.3526475755002953e-05,0.002027480255686899
EDN2,796.8171167015731,1.153036684130019,0.32063301712068454,3.596125859040968,0.00032299157369453064,0.017668010335773233
EGR3,214.5667826284708,1.0826538352050332,0.2476009702197327,4.372575092271389,1.2278956209818692e-05,0.001869937683280869
EGR4,15.352769575416856,1.4437886174614902,0.3258874208880621,4.430329386531958,9.408926264159088e-06,0.001552463617118842
ELOVL2,32.79012968832364,-2.0298002759279474,0.35391047961429856,-5.735349453737792,9.731149556962594e-09,5.9755536440754825e-06
ENKUR,27.301582772901913,1.0009012844268654,0.30950046203487513,3.23392500885534,0.001221015118516465,0.039800074993286694
EPGN,17.987819240979935,-1.9010696497942676,0.5011162309609106,-3.793670075600804,0.00014843687652497535,0.010560218778793144
EPHA7,31.612636555354815,1.5707983837011554,0.48404234524736167,3.2451672857225446,0.001173816449269411,0.038812734332415194
ERICH3,24.51761674184249,2.060972048101524,0.603480340906202,3.4151436399845507,0.0006374838448376405,0.02708737158555653
ESRG,8.76133515467513,-3.3388464113646674,0.6445262292740057,-5.18031114905214,2.2151609168538825e-07,8.433560642646102e-05
FABP2,1.0433273151033973,2.7935767300839496,0.6396020904072354,4.367679174258602,1.2557376971169328e-05,0.0018971605398665026
FAM101A,61.32231123795677,-1.1421539266462875,0.35903554744931737,-3.181172267649954,0.0014668037995441518,0.04315693327331639
FAM107A,162.80872015052717,1.3255025490067331,0.3320163897059091,3.9922804719996705,6.544090627371473e-05,0.0058485121681992195
FAM149A,87.45285028497955,1.0104594249866021,0.27536522763560384,3.669524411861336,0.00024300213275318738,0.014500904699340674
FAM181B,37.057649379241,-1.1494745327125886,0.3554120449519773,-3.2342025236311382,0.0012198292224850189,0.039800074993286694
FAM184B,3.1927603172342587,-2.5541953095393857,0.6661306124151648,-3.8343761147363202,0.00012588339759293527,0.00936061076788717
FAM228A,8.643518973305905,-1.8529171986102433,0.526215267276813,-3.5212152019061906,0.0004295738366652327,0.02091398351600862
FAM66D,17.216663948993443,1.036158580420424,0.3052947885512331,3.393960916717519,0.0006888952339297698,0.02829185044091305
FBN2,481.53613531291717,-1.9916127224714173,0.38056076578667447,-5.233363240570698,1.664531734002909e-07,6.466535936424362e-05
FDCSP,168.48990559189312,2.459387829890527,0.6575246631277775,3.7403735065867663,0.00018374700111183678,0.012014406105106873
FGA,21.696172047746195,-2.916065747653053,0.6476485506751424,-4.502543462211404,6.714501792279078e-06,0.0012173072011221384
FGF2,94.54340274323769,-1.234373262062767,0.2521684237483124,-4.895035007613747,9.828823022073896e-07,0.00027514922801205686
FGF8,1.7697191318151309,2.0595154300489598,0.401690503935426,5.1271200336367375,2.9420795302276673e-07,0.00010371375173595163
FGG,11.38478968987912,-4.78346830849379,0.8118777960992873,-5.891857532594478,3.818783524686447e-09,2.9077745270372482e-06
FIGN,30.525532103794294,-1.052757225901863,0.31309732713355903,-3.362396081563432,0.000772692033752999,0.03026536122329648
FLJ26850,3.267931464138183,1.0222661520165128,0.311495664499759,3.281798973536929,0.0010314711230313077,0.03602767761105316
FMO9P,5.586815346696202,-1.260094705006645,0.3926170915753566,-3.2094749109127614,0.0013297765129515104,0.041227403421082984
FOLR3,5.2011724028022535,-1.757457258113468,0.4334045066259061,-4.0550045771222685,5.013332110493401e-05,0.004898084244009367
FOS,8570.853540740152,1.070994888809363,0.23293721037103587,4.597783613461415,4.270091396494288e-06,0.0008342861687818033
FOSB,2405.0344952267033,1.5292226514215923,0.30476962106664585,5.017634782855171,5.231150044521264e-07,0.000158063765472233
FYB2,16.751383394686336,1.6379073385773795,0.4910435987611789,3.3355639758048907,0.000851265642785207,0.03221608901801034
GABBR2,5.640991555441045,-2.023257117425989,0.4582626364513153,-4.415060178358954,1.0098189459379196e-05,0.0016429840559721571
GABRA3,29.974176303268383,-1.4487459265363503,0.3896338946037746,-3.7182235596048563,0.00020062868261269614,0.01268826445918699
GAGE12D,18.528169866850163,-7.474274976185635,1.858066609297333,-4.022608736837582,5.755706720941281e-05,0.00537933407490615
GAGE2D,5.965189757910849,-4.959925542097961,1.46572797588341,-3.383933187949531,0.0007145538885391829,0.029002660601773745
GAGE4,9.641247112668228,-5.654201229221283,1.434711370473662,-3.9410025915906557,8.114174943899527e-05,0.006804468468373189
GAL3ST3,0.982094395019607,-2.2750989484372575,0.7075448590049671,-3.2154836820336303,0.001302248983158254,0.04077238757138244
GATA4,22.70539803191407,2.4964093736062196,0.6851657962929972,3.6435113765350318,0.0002689437592741955,0.015561134959099044
GFAP,8.754955636099226,-1.8230087074317018,0.40831103156082843,-4.464754969913463,8.016043732580507e-06,0.0013872128044854777
GNMT,9.599616144112153,1.0447310001455248,0.23775186741681156,4.394207336819645,1.1117766875779747e-05,0.0017935407648079938
GPR141,7.8066518913060685,-1.0405640428059628,0.29625037096971063,-3.5124480668155944,0.00044399876786393365,0.02145167651029909
GPR156,13.041202106289523,-1.1706240440361355,0.30275049961814615,-3.8666296026352494,0.00011034983226583719,0.008504532012196262
GPR176,81.78510264815127,-1.012244292389887,0.23108455474377967,-4.380406529169534,1.1845809846285568e-05,0.0018597381654211704
GPR20,3.494357764753596,-1.118782912011216,0.3292357847460569,-3.3981206291841737,0.0006785049512894607,0.0281135715940556
GREB1L,5.900177046230013,-2.171471213307046,0.5058711531257601,-4.292538129303483,1.766422043007772e-05,0.002368000704978588
GTSF1,10.021312913994247,-1.8350389313535405,0.42837705464251485,-4.283700332374011,1.8381044293804876e-05,0.002396586021759381
GUCY2C,5.073181639760423,1.3175335919957618,0.34433073564982675,3.826360692167925,0.00013005169217220695,0.009521784662269737
HAL,16.97084541303889,-1.8172082842507888,0.31079006558942524,-5.847060396877177,5.0033587981206395e-09,3.5275532622601666e-06
HCG22,11.269516082593356,-1.6492648914849521,0.4728100596048541,-3.4882187000490372,0.00048625017456202816,0.022272455614183572
HES6,611.3368159618861,1.141455065350521,0.2475335899673607,4.611313824119915,4.0013192841967744e-06,0.0008053106629484528
HES7,4.408880826778564,-1.226796790096466,0.3774481219959485,-3.2502394861819823,0.0011530786049612507,0.03830716286918389
HRH2,14.76665317158218,-1.0655315282189946,0.28838299238728393,-3.6948487128118814,0.00022001774979629136,0.01355423263793593
HSD17B13,5.978324181776724,-1.122699119399447,0.3054656407940993,-3.6753695652343703,0.00023750536029053905,0.014352863614256195
HSD17B2,151.63701517156807,-1.8182290296334305,0.35457777874016283,-5.127870776600025,2.93037462057259e-07,0.00010371375173595163
HYDIN,33.300978302509115,1.2657573599995102,0.3900611979780629,3.2450224902162574,0.0011744134784340801,0.038812734332415194
IFNK,3.4252838726606814,-3.128934147215553,0.6762251645932305,-4.627059611272675,3.7089378700259206e-06,0.0007591757128367035
IGFBP1,3.9164043356449554,-2.0379339830050687,0.5873703359845327,-3.469589555606591,0.0005212542592940481,0.02329247906084859
IL1A,314.0544434392759,-1.2396260399330947,0.355160975408702,-3.4903216450134855,0.0004824395178356727,0.022272455614183572
IL24,67.52649884240898,-1.143349007389258,0.35297659869581866,-3.239163762169263,0.0011988072084533634,0.03934567934503143
IL6,146.9169813787521,-1.0631928266065542,0.33570142971309397,-3.1670786374523585,0.0015397867438463031,0.044210226931912865
INA,132.8334309278051,-1.276793219223495,0.39803947384145616,-3.207705022070391,0.0013379865472138018,0.041414490915060054
INHA,23.60474772732295,-1.557729204993382,0.36238547071425037,-4.298542107450243,1.7192524181607683e-05,0.0023376920737220273
INHBA,180.28026855074384,-1.0510903165107397,0.3117905722189246,-3.3711420747280125,0.0007485724159854471,0.0299366061149138
INSL4,5.4835694374435855,-2.7892206951065304,0.7996695827887498,-3.4879664740772864,0.00048670910305398363,0.022272455614183572
IQUB,9.636825551979832,1.0992887203070025,0.27364455871226306,4.017213883148699,5.889027021070862e-05,0.005441918367626453
ITGAD,7.003532004437547,-1.0945162354426707,0.3286192649576923,-3.3306514625172174,0.0008664301286852677,0.03249105895870234
ITIH3,7.225880413375137,-1.0397045830617313,0.2991915088562188,-3.47504709286846,0.000510763676132717,0.02304004108735166
KCNB1,1.176426543307716,-2.2435555819799653,0.643229239948919,-3.487956458817285,0.00048672733428768467,0.022272455614183572
KCNG1,253.96284428053536,-1.1832750395001252,0.32040197748262983,-3.69309530732929,0.0002215409459008441,0.013560300469995075
KCNMB2,7.843800077780313,1.1187486294156372,0.2595245684090635,4.3107619300699955,1.626929896675377e-05,0.0022683293296587403
KHDC1L,11.299010191042301,-1.216637788151891,0.38220079885457386,-3.183242399801518,0.0014563563671415275,0.04304844690202814
KIAA1045,14.542565009012494,-2.0405783977768133,0.3232123248542173,-6.313430029926001,2.729177492133207e-10,3.2470389212654834e-07
KIAA1644,90.78385983502943,-1.1829302831342319,0.2648403261608534,-4.466579165952875,7.948025893204413e-06,0.0013872128044854777
KIF1A,99.29068161551976,-2.524714688911845,0.6143254052378212,-4.1097351133223325,3.961132301085762e-05,0.004165973175882241
KLF17,1.5405842168541277,-1.7431767900096218,0.5437878731334975,-3.2056190954844617,0.0013477226215602327,0.04164812958444901
KLHL38,1.167305044309844,-1.4569052685754516,0.4310863164384324,-3.3796138105523146,0.0007258774689112597,0.029337162416549344
KLK14,27.428033356143228,-2.862138411083984,0.39853763946628834,-7.181601253314213,6.889962772607268e-13,2.1859555223225326e-09
KLK5,504.7329087971713,-2.343803792229343,0.49020809651977565,-4.781242514901609,1.7421504105770606e-06,0.00044815642183439083
KRT1,1379.1274468237145,-4.313772348253294,0.5181243481125337,-8.325747214868132,8.379845601880637e-17,5.317291362579993e-13
KRT10,3761.5725952998523,-1.3608380160668727,0.27602171618875593,-4.930184605968724,8.215194803791556e-07,0.00023340962430593438
KRT3,13.5958026263245,-1.881209556730859,0.4284379640250702,-4.3908563542253685,1.1290511332281118e-05,0.0018061023001790196
