Hugo_Symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
KRT6L,28.085395572531482,-2.881418276296862,0.44804146406054596,-6.431141997847508,1.266487751769207e-10,2.2234465815550257e-07
KRT77,8.829601099292447,-1.8831807730696162,0.5376663976373001,-3.5025078400751677,0.00046090021913156,0.021825115849224818
KRT81,596.7619122711117,-3.170213589815667,0.38452258310090714,-8.244544609708225,1.657903987985035e-16,7.889965078820781e-13
KRT83,7.195332630816313,-1.4534080833073977,0.44202545557094763,-3.288064216641291,0.0010087882638174913,0.03543043060891101
KRT84,4.545875749101119,-3.2671959232753,0.598955409629476,-5.454823298609896,4.902156841810682e-08,2.276035552212394e-05
KRTDAP,336.1003380523686,-2.8539379109330665,0.5679127562598593,-5.025310453895128,5.026187790671214e-07,0.000158063765472233
LAIR2,9.146531409666856,1.3982893486930266,0.30997806242844045,4.5109300243330175,6.454401203207233e-06,0.001181403666387047
LAMA1,140.69943095030868,-1.9769201924297104,0.3758430737962695,-5.259961750688865,1.440853700750548e-07,5.8357640526569004e-05
LBP,14.425847615143194,-2.3181316557063414,0.6631625255329792,-3.495570944457808,0.000473048680093155,0.02217609529414795
LCE3A,2.0164872519398376,-2.8056447375687257,0.809597698641996,-3.465480129544416,0.0005292856372593693,0.023554873026626948
LEFTY1,54.706429615226206,2.0717271315396957,0.39043815759623846,5.306159480657418,1.119590125673637e-07,4.843754007346217e-05
LGMD2L,26.53051047642056,1.3591160395152018,0.3607255557266431,3.767728728776667,0.0001647395767222709,0.011445191906880106
LHFPL3,2.8943218385746436,1.9651858448049069,0.48822470374316373,4.025166751575757,5.693495621590394e-05,0.005365414982801719
LINC00313,3.894177235431366,-1.4140821144823141,0.37718795637984004,-3.74901184028869,0.00017753270468745072,0.011837929254516315
LINC00470,2.3725522897823614,-3.6801370690075768,1.0812546475695632,-3.40358034740453,0.000665088492678988,0.02770377362502673
LINC00473,26.595290503019,-2.9350726950825874,0.6231610657866927,-4.709974445173793,2.4774785301322513e-06,0.000596978244298703
LINC00518,5.349053345052934,-1.2365749360650737,0.34185050891168034,-3.6172973385409004,0.0002976952551260901,0.01668685016073501
LINC00964,13.083496523017951,1.2622246779132644,0.4000750759144299,3.1549695392252715,0.001605148630084229,0.045402094089574116
LINC01059,94.79004906498278,-1.1939003441549578,0.34290430888597234,-3.481730363884029,0.0004981850623806739,0.02257964487494883
LIX1,3.6496279126697426,3.7612285196150204,0.5920113581030676,6.353304658996426,2.107377525940861e-10,2.8654313274150164e-07
LOR,3.4010207100506937,-1.7585854880365501,0.5365621418232127,-3.277505718277029,0.0010472860922602187,0.036379813963988185
LRPDIT,8.851340168609863,-1.8276742296092725,0.4690327402078175,-3.896687955726657,9.751713254610821e-05,0.007899302702756239
LRRC10B,52.307527259343786,1.0141234582585463,0.3174842936053411,3.1942476484181124,0.0014019579485308419,0.042294249616851194
LRRC19,4.8016371558740305,1.512910574359719,0.34548703117874907,4.3790661814363885,1.1918893474542067e-05,0.0018597381654211704
LRRC73,20.951878148952442,1.0115306989886816,0.24504453384272815,4.127946390503415,3.66017416532989e-05,0.0038924623134759654
MAEL,5.65055220748425,-1.8842702910249418,0.5842086745858924,-3.2253377482978642,0.0012582413349339976,0.040118194629228
MAGEA1,36.06262295099268,-4.7122788322055476,1.10498699130458,-4.264555935307522,2.0030016274477642e-05,0.002540667550946966
MAGEA10,6.152584241049618,-3.0333492191730174,0.8607626263307132,-3.5240252380655477,0.0004250437619887912,0.020746495008252895
MAGEA12,11.309643334313202,-4.315929376671245,0.936741322831622,-4.60738655536714,4.077615385564308e-06,0.0008085571508291891
MAGEA2,7.658696408306362,-3.4640174564818023,0.9118284197099141,-3.7989794807929247,0.00014529311952528377,0.010397743696553765
MAGEA6,114.3532933582215,-4.32005133328557,0.7494190571573596,-5.7645335970932825,8.18839658658674e-09,5.37497646283673e-06
MAGEC2,8.156339245136929,-4.963136080598719,1.134109082028813,-4.3762422497491515,1.2074281775908213e-05,0.001868666893383648
MAMDC2,39.85256832740071,-1.3430012737310153,0.3184337747228457,-4.217521445078869,2.4700233531608338e-05,0.002867034423827417
MAPK4,58.682443906394134,-3.493827557960567,0.5026591020878066,-6.9506899277241185,3.635040461508623e-12,9.88523288932545e-09
MARCH4,6.313203075331033,-1.3230413767984324,0.3895446738407707,-3.396379069321419,0.0006828372278736484,0.028196289522348744
MED12L,11.0166918327811,-1.0490184752030194,0.25333710179899804,-4.1408008055422085,3.4609541700644004e-05,0.0037470915091377534
MEP1B,0.47368618478787844,1.8818778607032507,0.46578199203806303,4.040254653188624,5.3393195109418126e-05,0.005081964310514418
MIA,101.2629233101931,-1.3894055741419191,0.4308805065000161,-3.2245728297802843,0.0012616076203418151,0.040118194629228
MIC5,377.0782670218341,-1.4351072639141245,0.36983843030875474,-3.880362737631252,0.00010430079454088273,0.00824518992395686
MME,691.9208496697805,-1.5744710261331667,0.3719647666911809,-4.232849901722954,2.3074851429474006e-05,0.002762596678059542
MMP3,606.9667679244374,-1.7437888869199605,0.3593908924237711,-4.852067550069672,1.2218099038122412e-06,0.000337077874332896
MRGPRX3,12.2285171815331,-1.7839150326591815,0.5060377485923776,-3.525260788590214,0.0004230660767154743,0.020736777867465965
MUC12,16.5734266184654,2.6477878934879593,0.3495380910789756,7.575105435046022,3.5883608721446356e-14,1.3661607512429056e-10
MUC6,347.92722693427356,-2.2790752938641026,0.5621541335624778,-4.054182221201805,5.030998938313657e-05,0.004898084244009367
MUCL1,22.208437897330487,-2.3692831007878867,0.6087831153424313,-3.891834449868408,9.948912410004667e-05,0.008024893925290206
MYBPC2,7.17957480673492,1.467912314113353,0.3908544035045352,3.7556499324340358,0.00017289221918231424,0.011663752897894007
MYH16,4.052352233627816,-1.448669595414809,0.4070221318557848,-3.559191213533564,0.00037199862521369994,0.019157201742810145
MYOCD,6.249432021532278,-1.0659040511493816,0.3197447232536402,-3.3336095129358685,0.0008572691664091299,0.032375272142440056
NALCN,4.663041622401204,-1.2530983749418296,0.39619993405129494,-3.162792992236072,0.0015626340355876418,0.04459715367533186
NAPSA,13.021043978667912,1.1822845929681598,0.22302556301494292,5.301116952629084,1.1509632440172585e-07,4.868830291802785e-05
NEB,38.39527037246482,1.4189381811468227,0.25349845975829793,5.59742328414828,2.1756107142137403e-08,1.183283587307793e-05
NEFM,78.39339517417497,-1.3596769536701268,0.41952987478701603,-3.24095382804478,0.0011913047773306272,0.03916697364640038
NKX2-2,6.9419847836861,-3.188547325368267,0.9535673779515503,-3.343809151921589,0.0008263656421022474,0.03157504347307002
NLRP10,1.8033425829688214,-2.874089847624802,0.7940488802138016,-3.6195376874669716,0.00029512982685890013,0.01662157214226634
NME5,14.561104582383228,1.469288976951433,0.46752190326522275,3.1427168795510165,0.001673876579121229,0.04685869788257605
NOS1,6.073163816953834,-2.2756397396712877,0.6482748241666301,-3.5103009631704687,0.00044759976360685664,0.021516437121262937
NPBWR1,12.247056804184556,-1.7660757630161592,0.43907791847893557,-4.022237713830479,5.764783312044835e-05,0.00537933407490615
NPY4R,13.432774997252363,-1.0224017057169277,0.3112692677397049,-3.2846214248555325,0.0010211948429410015,0.03580011976100351
NR0B2,1.7255147085652514,2.0162327349181597,0.5548330718004635,3.633944761755774,0.00027912064488283837,0.016004037939728044
NR4A1,2084.3025906998846,1.0337375348275557,0.25307174947058525,4.0847606933215115,4.412226536894447e-05,0.00452195299867287
NRCAM,202.93043483958047,1.103927525541841,0.3344246153467716,3.3009756904322267,0.0009634923028933773,0.03428231678108099
NRG1-IT2,103.09427808617548,-1.3129293740494279,0.31748863758900076,-4.1353586195076915,3.544007504162357e-05,0.0038115099914821826
NRG2,8.815717198452141,-1.2231994046860808,0.33387037655869545,-3.6636955254730084,0.00024860228161436323,0.014788728227534432
NRXN3,29.886465454243744,1.5716765243992195,0.3633096518862154,4.325997165887163,1.5184337433525983e-05,0.0021733011081548916
NTNG1,11.016464453564774,-1.6591376173349914,0.3745945633584404,-4.429155624843928,9.460274195513011e-06,0.001552463617118842
NXF3,9.87373949182129,-1.780004208055956,0.5222397064834713,-3.4084045811868813,0.0006534393359542275,0.027477407612934573
NXPH2,5.116233563887154,-2.803845764591917,0.6322238055079399,-4.434894320911021,9.211746540993744e-06,0.0015503306699359784
OLIG3,1.9068554088905592,4.794068925872219,1.254100044911622,3.822716493252389,0.00013198950573543273,0.009618807872190169
OLR1,360.5211754544248,-1.0883003321206106,0.303913355479904,-3.5809559287122985,0.00034233940119904094,0.018311463276118833
OSBP2,645.4673232874377,-1.6404013252583767,0.25515823338224836,-6.42895705740727,1.2848241435756086e-10,2.2234465815550257e-07
PACRG,9.650746981363895,1.481581409767309,0.4365711506305042,3.393676855714312,0.0006896101389253864,0.02829185044091305
PAEP,17.47826782830431,-2.2546988117180766,0.6425829820245843,-3.5088056714701716,0.0004501236603710111,0.021583259442878006
PAPPA,83.66646656310681,-1.0706401620243073,0.28547525685049674,-3.750378137272335,0.00017656810024278672,0.011835036465569325
PAQR9,1.8154285305425102,-2.4193035652369748,0.5757869252911434,-4.201734111995801,2.6487813019250423e-05,0.003019293464876952
PBLD,127.7122413370894,1.075911970131673,0.18697687317642456,5.754251591941436,8.702646806582755e-09,5.522119487003644e-06
PCDHB6,9.388069238266583,-1.1073649072115679,0.2876784656695865,-3.849314562472095,0.00011844881576567099,0.008983233692889692
PCOLCE2,101.08710568164541,-1.0596624606838196,0.3333492199861925,-3.178835878865147,0.0014786778992039802,0.04315693327331639
PCSK1,38.03578374708158,-1.2061372879855237,0.2974274417329587,-4.055232028887362,5.008456112328343e-05,0.004898084244009367
PID1,103.06713292675128,-1.0881414809358996,0.2623249102170462,-4.148067676971955,3.352932919311651e-05,0.0036681856926446313
PKHD1L1,14.00274197797261,-1.687609589172591,0.43124235859502635,-3.9133669398126116,9.101806384972964e-05,0.007500518889365599
PLA2G4D,42.708088845149746,-1.3911559957007855,0.330623489311353,-4.207674411150847,2.580122511752608e-05,0.0029587477188989545
PLP1,5.336690112744788,-1.9405940351633189,0.45648452832016,-4.25117153982109,2.1265520898017666e-05,0.002594938819324771
PLZF,5.705208909345159,-1.3016629629031022,0.3389423613773835,-3.8403667148993845,0.0001228506580108302,0.009243419469937408
PNMT,38.65827599917288,-1.5569999648344266,0.47074154098316023,-3.307547410374231,0.0009411677932414134,0.03380390587196895
PNPLA1,10.300508602222594,-2.162365204668105,0.3539975159386399,-6.108419147898536,1.0062281133316345e-09,1.0641421314100554e-06
PPP4R4,42.438443546430385,-1.396242211967482,0.37137824313606965,-3.7596230737079326,0.0001701695477409076,0.011663752897894007
PRDM16-DT,5.556619924280273,1.5406973128417494,0.3619725918179687,4.256392190093072,2.0775214494750215e-05,0.002567184832591091
PRTG,9.554782311189998,-1.4288794616038452,0.3203527685430611,-4.4603312407827005,8.183307527990347e-06,0.001403400379304723
PSAPL1,21.18300543002961,-1.6334749260011368,0.46960730519322613,-3.4783848290627035,0.0005044451566134176,0.02280906888668175
PTGS1,927.1333984888986,-1.0577575281687988,0.24948751943395844,-4.239721211580672,2.237975565877944e-05,0.0027135097370734104
PTH2R,12.896058564939686,-2.614565023341009,0.6095212664622899,-4.289538638276156,1.790446636898835e-05,0.002373750428959971
PTPRD,52.05837626869265,1.2129615579399442,0.3669680504469493,3.3053601163987323,0.0009485443931379759,0.03387709393578707
PTPRR,47.462808297350364,-1.2497100801651722,0.37124079781856273,-3.366305878848869,0.00076182181019661,0.030169658401604224
PTX3,27.871172719507026,-1.3114224776937689,0.3505452697134252,-3.7410930655714507,0.00018322165361050582,0.012014406105106873
RAB40A,4.1162681736109885,-1.0091242745331044,0.28920497177327864,-3.4893047251075764,0.00048427874365629376,0.022272455614183572
RASGRF1,56.90937510969216,-1.1490756087053766,0.306628928567536,-3.7474468376922534,0.00017864368318046788,0.011837929254516315
RCAN2,89.36408197025061,1.7761292067527743,0.20662297206261515,8.595990992785328,8.254927804018743e-18,7.857040283865039e-14
REN,12.443324651631503,1.0520875716181792,0.33562149951508025,3.134744267391328,0.0017200398625367565,0.047869413484283176
RET,57.71727137983425,-1.479787579989975,0.3176701225657059,-4.658252302855142,3.1890521748664626e-06,0.0006825378487907567
RIMBP2,59.08568959096593,1.8528528227191723,0.393334277185909,4.7106314658750765,2.4695043976125467e-06,0.000596978244298703
RNF182,82.36497013112388,-2.332038665375151,0.41846389206238316,-5.572855172478056,2.5059789323818068e-08,1.32510597102278e-05
ROBO2,67.99716881726216,1.066792048821903,0.3357916847269269,3.176945997603965,0.0014883474695332878,0.04318930248481047
ROS1,37.97860249881332,-1.981066787028682,0.50432719802243,-3.92813791284081,8.560611771460421e-05,0.007085208942674808
SAMD11,76.49595904954435,1.423682603059622,0.33209642394091726,4.286955535880467,1.8113853251935152e-05,0.002378036624164397
SCA12,112.11851980406901,-1.2981849036797077,0.3191650811696543,-4.067440269224342,4.753238685933703e-05,0.0047622448223912615
SCARA5,6.010191719902939,-1.8350328449209241,0.42683054005006305,-4.299206998416028,1.7141032199754104e-05,0.0023376920737220273
SCGB2A2,56.34609240191081,3.1996478197045044,0.9372062263281387,3.4140274891688884,0.0006401011708353901,0.027138008659292844
SCTR,1.2513941597471272,2.139762527815998,0.5013859108503116,4.267695763901956,1.9750242983857233e-05,0.0025232592311456798
SDPR,150.74540234927446,1.4806433619412285,0.2508583359515155,5.902308792430955,3.5844944265094136e-09,2.8431014959597162e-06
SEC14L4,15.097789518964149,-1.8781019324340924,0.47146852880393136,-3.98351494891642,6.790339805963577e-05,0.006016591058809536
SERPINC1,3.829137816044362,-1.591566219593154,0.38103439974610226,-4.176962029290991,2.9542831841283053e-05,0.0033276766090571844
SFRP1,1441.1328235497924,-1.5453169836625904,0.3045750183702671,-5.073682641246606,3.901896049863028e-07,0.00012806291931929758
SFTA1P,10.940396396142061,-2.8334984724775794,0.7923497739971058,-3.576070272833736,0.0003487979277389621,0.018495034407907753
SLC12A3,4.818338762039343,1.3664227810455665,0.29740703375380007,4.594453479458461,4.338849060170126e-06,0.0008342861687818033
SLC14A2,0.7982959146394843,1.8281962203668056,0.39506917506874084,4.627534456589038,3.700446806171548e-06,0.0007591757128367035
SLC1A6,52.99106768061734,-4.469399058829892,0.743575705942264,-6.0106846190815775,1.8474149065053829e-09,1.674637626677927e-06
SLC23A1,17.685675135457977,1.2857537836281474,0.3247172005785723,3.959610951736545,7.507196077629903e-05,0.006495772024261947
SLC35F3,29.496835087336994,-1.8021081113099437,0.39087885930513344,-4.6104005586630015,4.018938483930606e-06,0.0008053106629484528
SLC5A5,60.11984913345778,-1.423938926305418,0.40603532410334375,-3.5069336133498537,0.00045330222362524857,0.021626719621379027
SLC6A14,1554.4316259403627,-1.2497388442057331,0.3543785198452382,-3.526564885342121,0.0004209879960172549,0.020707822977220836
SLC6A2,49.27710077015051,-2.335956243438301,0.411121140123994,-5.681917117504046,1.3319320875170609e-08,7.923331005617117e-06
SLCO1B1,2.487149272816419,-2.328645172198385,0.7367314066342789,-3.160779018281148,0.0015734782308451964,0.044722920018737435
SLCO4C1,33.08015830084102,1.4336098658278118,0.40559135582977296,3.53461641926486,0.00040836749772904,0.02034995729520944
SLITRK2,4.3366448451122945,2.218540216584653,0.4421148387057837,5.018017995231857,5.22072878738208e-07,0.000158063765472233
SMIM24,53.204629302976265,1.6231290892291175,0.3979270839412916,4.0789610829017775,4.523740816722389e-05,0.004556292602493513
SMOC1,806.1703286992198,-1.3870035725460939,0.4312966581511742,-3.2158922317917287,0.0013003965538673015,0.04077238757138244
SNAP25,24.50109093800273,-1.2902059424515364,0.34983497802014524,-3.688041572496047,0.000225986734174037,0.013788088050439
SNTB1,230.83604962842495,1.1755264863708943,0.227231072480256,5.17326470160913,2.3003876063068293e-07,8.586309504638588e-05
SOWAHA,68.0775459415453,1.0512920094200724,0.30085427678934257,3.4943562067298926,0.00047520651985324556,0.02217609529414795
SPEF1,20.74634792049731,1.1379924954261433,0.3516341012722047,3.23629730822156,0.0012109119031782755,0.03960639001529493
SPINK6,95.36572877778639,-3.8298127393337413,0.6412599577146848,-5.9723247853840515,2.3389629502505928e-09,2.012589747706147e-06
SPOCK3,16.147364371779588,1.9911651942474002,0.4974918487760678,4.002407675916854,6.2701137926791e-05,0.005683708864639968
SPRR2G,61.30880890037279,-2.0883690418339818,0.5768890474967466,-3.6200531989572213,0.0002945424514651748,0.01662157214226634
SSC4D,135.4996705680157,-1.0564950958570998,0.2813632161813245,-3.754915479698816,0.00017339998266988884,0.011663752897894007
STEAP4,1694.4265002907837,-1.3454059766269102,0.31187224682227843,-4.313965062090295,1.603522987067546e-05,0.0022610861912457634
STOML3,2.501092667198792,2.5519824572855936,0.5685302570284544,4.488736396588774,7.164688799571924e-06,0.0012866699621570863
SYCE1,13.73682805548678,-4.899999447441236,0.7681600118804783,-6.37887858214058,1.7838939281640385e-10,2.807934094282698e-07
SYCP2L,12.91533500073668,-2.1705402014050077,0.5048068048912073,-4.2997443385748095,1.7099525703074907e-05,0.0023376920737220273
SYT1,72.17647275484119,1.2884039521672468,0.36993753379448535,3.4827608297864825,0.0004962715160220821,0.022576346604298518
SYT2,34.62019008620857,-1.1244587839944715,0.2715709561885157,-4.140570846662664,3.464425854214355e-05,0.0037470915091377534
SYT5,28.96139700554798,1.6809795836382582,0.43659665298500105,3.850188892071069,0.00011802676415537613,0.008983233692889692
SYT9,1.131363247101754,-1.8327140630119299,0.5543830352063246,-3.305862457226616,0.0009468455379739044,0.03387709393578707
TCERG1L,7.666929255930596,-2.4613943526989646,0.5272640647607959,-4.668238397425446,3.0379327543261214e-06,0.0006724428826901401
TCHH,171.3105379989529,1.688333526927887,0.36046501059455704,4.68376535115883,2.816524237335219e-06,0.0006382780402608718
TDRD1,2.5385313260904647,2.3152872065887022,0.6086806105354456,3.8037801213217297,0.00014250468036432144,0.010236675831755557
TDRD12,3.1289332234603235,-3.228293655750086,0.7454843634147335,-4.330464613587203,1.4879505710653698e-05,0.002145805081121241
TEX14,5.000292038689492,-1.1050853933729348,0.23777631641487534,-4.6475839563632855,3.358454185824671e-06,0.0007025443283665763
TFPI2,270.6689862235195,-2.3994578405219587,0.4235495910727147,-5.66511665008318,1.4692454941906526e-08,8.475320371943414e-06
TGM3,104.62314505847982,-1.6597579093925683,0.5221202451913075,-3.178880582928602,0.0014784498734671193,0.04315693327331639
THSD3,20.76210067306452,-1.3326018932613972,0.34548292653783025,-3.857214903832528,0.00011468632432346991,0.008767746465146881
TLL1,51.7936199461398,-1.0194903483305626,0.31756255897426916,-3.2103606660165744,0.0013256852105579249,0.04116760794156714
TMEM232,4.432623117536679,1.4128632015660165,0.3098533863654583,4.559779765968436,5.120729549939403e-06,0.0009556687030651615
TMEM255A,78.55161441199834,-1.059366836719983,0.2853713325531991,-3.712239863906075,0.00020543315906383349,0.012863900052431364
TMEM52B,45.70237409344771,-1.1511874219328926,0.3286122230115437,-3.5031789486797416,0.0004597404929640494,0.02182448883806395
TRH,1.6972850976616627,1.9303905147878346,0.5130628856131411,3.762483252868509,0.00016823457696206744,0.011603309445833028
TUBA3D,2.3590685354132535,-1.0968742885766898,0.30112040929482664,-3.6426434566337926,0.00026985249762571223,0.015566400438797146
TUBB2B,56.50594639438903,1.3275755030260878,0.3281557543477954,4.045565209315387,5.219703303069009e-05,0.0050182965695566495
UGT2A1,11.441160682107963,-2.7470177433780405,0.830201936211857,-3.3088548984991,0.0009367837341424657,0.033710047567364794
UGT2B15,6.2598265221281375,1.5843931761967582,0.4842878016027823,3.271594227550446,0.0010694294451956317,0.036801010559323895
UNC5CL,68.59481627298705,1.1489967126423188,0.2386570152820804,4.81442672566848,1.4762305695947954e-06,0.0003957961284902328
UPK1B,72.02231211959436,-2.1718589957012817,0.5196486612154688,-4.179475783929202,2.9218182896094442e-05,0.0033106983905360344
UPK2,50.05855930492858,-1.236683201915605,0.3503843315129961,-3.529504862775907,0.0004163380532176347,0.0205321533187847
VGF,18.60811930670767,1.0092433622766384,0.25945409451362056,3.8898725578742255,0.00010029688030732515,0.008055913137258404
VTN,20.306894540047807,-2.6905200401353064,0.40664809639832433,-6.616335017832862,3.6821338716920673e-11,8.761637547691275e-08
ZDHHC11,95.13056945645484,-1.0742166313419863,0.2548514290423014,-4.215070071918972,2.4970064787506794e-05,0.00288078880784836
ZFP42,7.885254569063451,-4.466252492832103,0.9518973322865427,-4.691947693669615,2.7061632371624965e-06,0.000620656908224401
ZNF114,87.3656056540247,-1.0616258569708317,0.3154405507899043,-3.3655338678314566,0.0007639568801862566,0.030169658401604224
ZNF229,26.226108647316295,-1.4953265201091863,0.35425844335594875,-4.221004603147101,2.432159695703906e-05,0.0028579377757666394
ZNF334,36.265963110897076,-1.3975478153418586,0.29908494572099764,-4.672745436828389,2.9720003570154905e-06,0.0006655882211311397
ZSCAN23,7.27535811165319,-1.4341186798206171,0.41637649102709734,-3.4442835047747358,0.0005725749775234979,0.024941732888186054
